ID,Probability of 1.0 class
15097,0.0
15098,0.6
15099,0.6
15100,0.2
15101,0.2
15102,0.7
15103,0.5
15104,0.0
15105,0.5
15106,0.2
15107,0.0
15108,0.1
15109,0.1
15110,0.4
15111,0.0
15112,0.5
15113,0.2
15114,0.6
15115,0.0
15116,0.0
15117,0.5
15118,0.0
15119,0.5
15120,0.4
15121,0.5
15122,0.3
15123,0.1
15124,0.0
15125,0.1
15126,0.7
15127,0.3
15128,0.4
15129,0.5
15130,0.0
15131,0.3
15132,0.3
15133,0.6
15134,0.7
15135,0.2
15136,0.4
15137,0.0
15138,0.0
15139,0.0
15140,0.6
15141,0.2
15142,0.1
15143,0.3
15144,0.0
15145,0.4
15146,0.6
15147,0.3
15148,0.0
15149,0.0
15150,0.0
15151,0.2
15152,0.5
15153,0.6
15154,0.6
15155,0.4
15156,0.1
15157,0.2
15158,0.8
15159,0.0
15160,0.2
15161,0.0
15162,0.0
15163,0.0
15164,0.1
15165,0.5
15166,0.0
15167,0.4
15168,0.5
15169,0.4
15170,0.0
15171,0.3
15172,0.4
15173,0.4
15174,0.2
15175,0.5
15176,0.0
15177,0.0
15178,0.0
15179,0.5
15180,0.2
15181,0.5
15182,0.6
15183,0.1
15184,0.6
15185,0.5
15186,0.3
15187,0.1
15188,0.4
15189,0.6
15190,0.0
15191,0.1
15192,0.2
15193,0.3
15194,0.3
15195,0.0
15196,0.6
15197,0.5
15198,0.0
15199,0.1
15200,0.4
15201,0.3
15202,0.4
15203,0.5
15204,0.1
15205,0.3
15206,0.3
15207,0.3
15208,0.6
15209,0.6
15210,0.0
15211,0.6
15212,0.6
15213,0.2
15214,0.0
15215,0.2
15216,0.7
15217,0.4
15218,0.0
15219,0.6
15220,0.6
15221,0.1
15222,0.4
15223,0.6
15224,0.3
15225,0.5
15226,0.4
15227,0.6
15228,0.0
15229,0.4
15230,0.5
15231,0.0
15232,0.4
15233,0.1
15234,0.0
15235,0.3
15236,0.5
15237,0.1
15238,0.7
15239,0.0
15240,0.4
15241,0.0
15242,0.7
15243,0.5
15244,0.6
15245,0.5
15246,0.6
15247,0.5
15248,0.4
15249,0.2
15250,0.1
15251,0.4
15252,0.0
15253,0.0
15254,0.0
15255,0.4
15256,0.6
15257,0.0
15258,0.1
15259,0.2
15260,0.3
15261,0.5
15262,0.2
15263,0.5
15264,0.0
15265,0.6
15266,0.1
15267,0.2
15268,0.1
15269,0.3
15270,0.3
15271,0.3
15272,0.0
15273,0.2
15274,0.3
15275,0.0
15276,0.2
15277,0.6
15278,0.2
15279,0.4
15280,0.2
15281,0.7
15282,0.5
15283,0.3
15284,0.0
15285,0.1
15286,0.3
15287,0.0
15288,0.3
15289,0.3
15290,0.0
15291,0.3
15292,0.9
15293,0.6
15294,0.0
15295,0.4
15296,0.2
15297,0.5
15298,0.5
15299,0.5
15300,0.3
15301,0.2
15302,0.1
15303,0.1
15304,0.8
15305,0.1
15306,0.1
15307,0.0
15308,0.0
15309,0.5
15310,0.1
15311,0.1
15312,0.5
15313,0.3
15314,0.4
15315,0.8
15316,0.6
15317,0.0
15318,0.1
15319,0.5
15320,0.1
15321,0.3
15322,0.2
15323,0.3
15324,0.5
15325,0.3
15326,0.0
15327,0.2
15328,0.0
15329,0.0
15330,0.2
15331,0.3
15332,0.1
15333,0.7
15334,0.4
15335,0.1
15336,0.4
15337,0.0
15338,0.0
15339,0.5
15340,0.2
15341,0.5
15342,0.1
15343,0.5
15344,0.0
15345,0.1
15346,0.0
15347,0.1
15348,0.3
15349,0.1
15350,0.3
15351,0.6
15352,0.0
15353,0.5
15354,0.6
15355,0.2
15356,0.1
15357,0.5
15358,0.0
15359,0.7
15360,0.1
15361,0.0
15362,0.4
15363,0.0
15364,0.3
15365,0.1
15366,0.0
15367,0.0
15368,0.4
15369,0.4
15370,0.1
15371,0.2
15372,0.3
15373,0.7
15374,0.0
15375,0.3
15376,0.0
15377,0.5
15378,0.1
15379,0.3
15380,0.2
15381,0.5
15382,0.1
15383,0.5
15384,0.0
15385,0.1
15386,0.9
15387,0.5
15388,0.5
15389,0.2
15390,0.4
15391,0.0
15392,0.2
15393,0.5
15394,0.6
15395,0.4
15396,0.0
15397,0.0
15398,0.4
15399,0.3
15400,0.9
15401,0.2
15402,0.1
15403,0.0
15404,0.5
15405,0.2
15406,0.0
15407,0.1
15408,0.6
15409,0.2
15410,0.0
15411,0.5
15412,0.4
15413,0.0
15414,0.2
15415,0.1
15416,0.0
15417,0.5
15418,0.1
15419,0.6
15420,0.4
15421,0.4
15422,0.2
15423,0.4
15424,0.6
15425,0.2
15426,0.5
15427,0.3
15428,0.4
15429,0.0
15430,0.1
15431,0.3
15432,0.5
15433,0.4
15434,0.4
15435,0.4
15436,0.4
15437,0.3
15438,0.3
15439,0.0
15440,0.7
15441,0.3
15442,0.3
15443,0.3
15444,0.1
15445,0.4
15446,0.1
15447,0.5
15448,0.0
15449,0.6
15450,0.4
15451,0.7
15452,0.1
15453,0.6
15454,0.5
15455,0.2
15456,0.3
15457,0.3
15458,0.4
15459,0.3
15460,0.4
15461,0.2
15462,0.5
15463,0.5
15464,0.4
15465,0.1
15466,0.5
15467,0.4
15468,0.2
15469,0.4
15470,0.6
15471,0.0
15472,0.1
15473,0.4
15474,0.1
15475,0.1
15476,0.3
15477,0.5
15478,0.3
15479,0.3
15480,0.5
15481,0.3
15482,0.0
15483,0.2
15484,0.5
15485,0.0
15486,0.5
15487,0.0
15488,0.6
15489,0.4
15490,0.0
15491,0.5
15492,0.0
15493,0.3
15494,0.3
15495,0.5
15496,0.2
15497,0.0
15498,0.0
15499,0.0
15500,0.0
15501,0.0
15502,0.6
15503,0.3
15504,0.5
15505,0.1
15506,0.4
15507,0.0
15508,0.6
15509,0.2
15510,0.7
15511,0.3
15512,0.3
15513,0.0
15514,0.3
15515,0.1
15516,0.7
15517,0.0
15518,0.3
15519,0.4
15520,0.5
15521,0.1
15522,0.0
15523,0.0
15524,0.0
15525,0.6
15526,0.4
15527,0.7
15528,0.0
15529,0.2
15530,0.3
15531,0.0
15532,0.0
15533,0.3
15534,0.7
15535,0.1
15536,0.5
15537,0.7
15538,0.0
15539,0.2
15540,0.4
15541,0.4
15542,0.6
15543,0.3
15544,0.3
15545,0.3
15546,0.6
15547,0.3
15548,0.5
15549,0.2
15550,0.0
15551,0.2
15552,0.0
15553,0.3
15554,0.1
15555,0.4
15556,0.0
15557,0.1
15558,0.3
15559,0.2
15560,0.2
15561,0.0
15562,0.0
15563,0.2
15564,0.0
15565,0.6
15566,0.4
15567,0.4
15568,0.1
15569,0.1
15570,0.7
15571,0.2
15572,0.0
15573,0.4
15574,0.3
15575,0.6
15576,0.1
15577,0.3
15578,0.7
15579,0.4
15580,0.2
15581,0.3
15582,0.1
15583,0.0
15584,0.5
15585,0.1
15586,0.5
15587,0.5
15588,0.0
15589,0.2
15590,0.1
15591,0.0
15592,0.0
15593,0.4
15594,0.6
15595,0.1
15596,0.2
15597,0.2
15598,0.0
15599,0.2
15600,0.2
15601,0.2
15602,0.4
15603,0.4
15604,0.0
15605,0.3
15606,0.2
15607,0.0
15608,0.2
15609,0.5
15610,0.4
15611,0.3
15612,0.2
15613,0.3
15614,0.1
15615,0.4
15616,0.1
15617,0.5
15618,0.6
15619,0.0
15620,0.2
15621,0.3
15622,0.6
15623,0.5
15624,0.4
15625,0.0
15626,0.2
15627,0.2
15628,0.3
15629,0.0
15630,0.1
15631,0.5
15632,0.2
15633,0.0
15634,0.2
15635,0.6
15636,0.5
15637,0.0
15638,0.0
15639,0.5
15640,0.4
15641,0.3
15642,0.6
15643,0.1
15644,0.6
15645,0.7
15646,0.4
15647,0.0
15648,0.0
15649,0.1
15650,0.1
15651,0.1
15652,0.0
15653,0.5
15654,0.0
15655,0.3
15656,0.5
15657,0.4
15658,0.0
15659,0.4
15660,0.4
15661,0.0
15662,0.2
15663,0.1
15664,0.2
15665,0.4
15666,0.6
15667,0.6
15668,0.0
15669,0.6
15670,0.4
15671,0.1
15672,0.1
15673,0.0
15674,0.0
15675,0.2
15676,0.6
15677,0.2
15678,0.4
15679,0.1
15680,0.1
15681,0.3
15682,0.1
15683,0.0
15684,0.5
15685,0.3
15686,0.3
15687,0.0
15688,0.4
15689,0.3
15690,0.0
15691,0.2
15692,0.0
15693,0.1
15694,0.4
15695,0.5
15696,0.1
15697,0.3
15698,0.4
15699,0.5
15700,0.5
15701,0.0
15702,0.4
15703,0.0
15704,0.4
15705,0.4
15706,0.4
15707,0.2
15708,0.3
15709,0.1
15710,0.4
15711,0.3
15712,0.5
15713,0.4
15714,0.1
15715,0.3
15716,0.0
15717,0.5
15718,0.4
15719,0.6
15720,0.5
15721,0.0
15722,0.2
15723,0.0
15724,0.7
15725,0.3
15726,0.5
15727,0.2
15728,0.6
15729,0.3
15730,0.0
15731,0.5
15732,0.4
15733,0.5
15734,0.0
15735,0.0
15736,0.6
15737,0.0
15738,0.3
15739,0.2
15740,0.3
15741,0.1
15742,0.1
15743,0.4
15744,0.1
15745,0.0
15746,0.2
15747,0.1
15748,0.4
15749,0.3
15750,0.0
15751,0.3
15752,0.7
15753,0.0
15754,0.2
15755,0.0
15756,0.4
15757,0.3
15758,0.0
15759,0.4
15760,0.3
15761,0.2
15762,0.7
15763,0.3
15764,0.5
15765,0.4
15766,0.3
15767,0.5
15768,0.3
15769,0.2
15770,0.2
15771,0.5
15772,0.6
15773,0.0
15774,0.5
15775,0.3
15776,0.1
15777,0.0
15778,0.2
15779,0.3
15780,0.6
15781,0.2
15782,0.7
15783,0.1
15784,0.1
15785,0.4
15786,0.2
15787,0.5
15788,0.3
15789,0.3
15790,0.4
15791,0.3
15792,0.3
15793,0.0
15794,0.5
15795,0.0
15796,0.5
15797,0.0
15798,0.8
15799,0.1
15800,0.0
15801,0.4
15802,0.6
15803,0.0
15804,0.1
15805,0.1
15806,0.4
15807,0.0
15808,0.1
15809,0.5
15810,0.1
15811,0.0
15812,0.5
15813,0.4
15814,0.7
15815,0.0
15816,0.4
15817,0.4
15818,0.2
15819,0.5
15820,0.0
15821,0.7
15822,0.1
15823,0.0
15824,0.1
15825,0.1
15826,0.4
15827,0.6
15828,0.2
15829,0.2
15830,0.1
15831,0.1
15832,0.5
15833,0.5
15834,0.4
15835,0.0
15836,0.8
15837,0.4
15838,0.5
15839,0.3
15840,0.1
15841,0.1
15842,0.0
15843,0.0
15844,0.0
15845,0.3
15846,0.0
15847,0.6
15848,0.4
15849,0.2
15850,0.4
15851,0.0
15852,0.2
15853,0.0
15854,0.0
15855,0.0
15856,0.1
15857,0.0
15858,0.6
15859,0.7
15860,0.0
15861,0.3
15862,0.0
15863,0.3
15864,0.3
15865,0.5
15866,0.1
15867,0.3
15868,0.1
15869,0.2
15870,0.6
15871,0.2
15872,0.2
15873,0.6
15874,0.1
15875,0.6
15876,0.4
15877,0.3
15878,0.0
15879,0.5
15880,0.4
15881,0.5
15882,0.1
15883,0.8
15884,0.3
15885,0.1
15886,0.0
15887,0.2
15888,0.2
15889,0.1
15890,0.0
15891,0.2
15892,0.2
15893,0.1
15894,0.1
15895,0.0
15896,0.6
15897,0.6
15898,0.1
15899,0.2
15900,0.3
15901,0.1
15902,0.7
15903,0.8
15904,0.0
15905,0.0
15906,0.0
15907,0.5
15908,0.1
15909,0.7
15910,0.3
15911,0.3
15912,0.0
15913,0.6
15914,0.4
15915,0.2
15916,0.2
15917,0.6
15918,0.1
15919,0.0
15920,0.1
15921,0.6
15922,0.1
15923,0.0
15924,0.5
15925,0.7
15926,0.3
15927,0.1
15928,0.3
15929,0.4
15930,0.6
15931,0.0
15932,0.1
15933,0.6
15934,0.3
15935,0.2
15936,0.0
15937,0.1
15938,0.4
15939,0.4
15940,0.1
15941,0.2
15942,0.3
15943,0.4
15944,0.6
15945,0.2
15946,0.6
15947,0.5
15948,0.1
15949,0.1
15950,0.0
15951,0.5
15952,0.5
15953,0.3
15954,0.0
15955,0.2
15956,0.2
15957,0.0
15958,0.4
15959,0.1
15960,0.0
15961,0.3
15962,0.1
15963,0.3
15964,0.6
15965,0.3
15966,0.0
15967,0.1
15968,0.0
15969,0.2
15970,0.4
15971,0.4
15972,0.1
15973,0.0
15974,0.0
15975,0.2
15976,0.2
15977,0.4
15978,0.1
15979,0.6
15980,0.3
15981,0.1
15982,0.4
15983,0.2
15984,0.7
15985,0.0
15986,0.5
15987,0.7
15988,0.6
15989,0.4
15990,0.5
15991,0.1
15992,0.2
15993,0.6
15994,0.5
15995,0.3
15996,0.0
15997,0.0
15998,0.5
15999,0.1
16000,0.3
16001,0.0
16002,0.2
16003,0.7
16004,0.5
16005,0.0
16006,0.0
16007,0.0
16008,0.3
16009,0.1
16010,0.6
16011,0.1
16012,0.6
16013,0.1
16014,0.2
16015,0.1
16016,0.0
16017,0.8
16018,0.1
16019,0.3
16020,0.1
16021,0.4
16022,0.4
16023,0.1
16024,0.1
16025,0.4
16026,0.3
16027,0.1
16028,0.3
16029,0.7
16030,0.1
16031,0.6
16032,0.5
16033,0.2
16034,0.7
16035,0.2
16036,0.0
16037,0.1
16038,0.4
16039,0.2
16040,0.5
16041,0.4
16042,0.1
16043,0.5
16044,0.0
16045,0.0
16046,0.4
16047,0.4
16048,0.3
16049,0.3
16050,0.4
16051,0.2
16052,0.8
16053,0.7
16054,0.6
16055,0.0
16056,0.1
16057,0.7
16058,0.4
16059,0.4
16060,0.2
16061,0.0
16062,0.2
16063,0.0
16064,0.4
16065,0.1
16066,0.0
16067,0.3
16068,0.5
16069,0.3
16070,0.4
16071,0.1
16072,0.0
16073,0.2
16074,0.5
16075,0.1
16076,0.7
16077,0.4
16078,0.7
16079,0.6
16080,0.1
16081,0.3
16082,0.5
16083,0.1
16084,0.4
16085,0.6
16086,0.0
16087,0.1
16088,0.3
16089,0.1
16090,0.1
16091,0.2
16092,0.2
16093,0.3
16094,0.3
16095,0.3
16096,0.3
16097,0.1
16098,0.0
16099,0.1
16100,0.5
16101,0.3
16102,0.0
16103,0.1
16104,0.4
16105,0.5
16106,0.2
16107,0.2
16108,0.4
16109,0.1
16110,0.2
16111,0.2
16112,0.0
16113,0.3
16114,0.0
16115,0.6
16116,0.0
16117,0.0
16118,0.5
16119,0.4
16120,0.6
16121,0.1
16122,0.5
16123,0.2
16124,0.5
16125,0.3
16126,0.5
16127,0.6
16128,0.0
16129,0.4
16130,0.4
16131,0.4
16132,0.0
16133,0.5
16134,0.1
16135,0.0
16136,0.2
16137,0.0
16138,0.6
16139,0.0
16140,0.1
16141,0.6
16142,0.6
16143,0.4
16144,0.4
16145,0.4
16146,0.3
16147,0.7
16148,0.2
16149,0.3
16150,0.5
16151,0.0
16152,0.5
16153,0.2
16154,0.4
16155,0.6
16156,0.7
16157,0.7
16158,0.6
16159,0.2
16160,0.3
16161,0.4
16162,0.4
16163,0.5
16164,0.5
16165,0.3
16166,0.3
16167,0.0
16168,0.2
16169,0.0
16170,0.1
16171,0.3
16172,0.4
16173,0.6
16174,0.6
16175,0.5
16176,0.6
16177,0.3
16178,0.0
16179,0.6
16180,0.4
16181,0.0
16182,0.1
16183,0.4
16184,0.5
16185,0.4
16186,0.1
16187,0.5
16188,0.2
16189,0.6
16190,0.1
16191,0.1
16192,0.0
16193,0.2
16194,0.1
16195,0.4
16196,0.2
16197,0.3
16198,0.2
16199,0.0
16200,0.0
16201,0.6
16202,0.4
16203,0.2
16204,0.3
16205,0.6
16206,0.6
16207,0.4
16208,0.4
16209,0.4
16210,0.1
16211,0.1
16212,0.9
16213,0.0
16214,0.0
16215,0.1
16216,0.5
16217,0.0
16218,0.0
16219,0.2
16220,0.0
16221,0.5
16222,0.2
16223,0.5
16224,0.0
16225,0.2
16226,0.5
16227,0.3
16228,0.7
16229,0.4
16230,0.3
16231,0.2
16232,0.4
16233,0.1
16234,0.1
16235,0.2
16236,0.0
16237,0.3
16238,0.6
16239,0.1
16240,0.2
16241,0.0
16242,0.1
16243,0.0
16244,0.2
16245,0.6
16246,0.3
16247,0.1
16248,0.0
16249,0.3
16250,0.0
16251,0.5
16252,0.0
16253,0.2
16254,0.5
16255,0.1
16256,0.5
16257,0.2
16258,0.2
16259,0.0
16260,0.2
16261,0.4
16262,0.3
16263,0.3
16264,0.1
16265,0.4
16266,0.4
16267,0.2
16268,0.4
16269,0.3
16270,0.2
16271,0.1
16272,0.0
16273,0.3
16274,0.7
16275,0.5
16276,0.3
16277,0.0
16278,0.7
16279,0.0
16280,0.0
16281,0.2
16282,0.0
16283,0.5
16284,0.3
16285,0.5
16286,0.5
16287,0.2
16288,0.1
16289,0.6
16290,0.6
16291,0.5
16292,0.0
16293,0.5
16294,0.5
16295,0.6
16296,0.2
16297,0.2
16298,0.2
16299,0.6
16300,0.6
16301,0.0
16302,0.1
16303,0.1
16304,0.0
16305,0.3
16306,0.3
16307,0.5
16308,0.4
16309,0.6
16310,0.1
16311,0.6
16312,0.0
16313,0.0
16314,0.4
16315,0.0
16316,0.1
16317,0.0
16318,0.1
16319,0.0
16320,0.2
16321,0.5
16322,0.1
16323,0.2
16324,0.2
16325,0.1
16326,0.4
16327,0.0
16328,0.0
16329,0.6
16330,0.4
16331,0.3
16332,0.4
16333,0.2
16334,0.5
16335,0.1
16336,0.3
16337,0.5
16338,0.6
16339,0.0
16340,0.3
16341,0.1
16342,0.4
16343,0.2
16344,0.0
16345,0.1
16346,0.1
16347,0.2
16348,0.0
16349,0.3
16350,0.4
16351,0.4
16352,0.0
16353,0.0
16354,0.0
16355,0.6
16356,0.2
16357,0.3
16358,0.0
16359,0.2
16360,0.1
16361,0.0
16362,0.6
16363,0.4
16364,0.8
16365,0.2
16366,0.1
16367,0.3
16368,0.0
16369,0.4
16370,0.3
16371,0.5
16372,0.3
16373,0.4
16374,0.6
16375,0.5
16376,0.5
16377,0.6
16378,0.1
16379,0.2
16380,0.2
16381,0.8
16382,0.2
16383,0.1
16384,0.3
16385,0.6
16386,0.1
16387,0.4
16388,0.1
16389,0.0
16390,0.5
16391,0.5
16392,0.0
16393,0.4
16394,0.4
16395,0.0
16396,0.2
16397,0.0
16398,0.8
16399,0.2
16400,0.4
16401,0.2
16402,0.3
16403,0.4
16404,0.4
16405,0.1
16406,0.3
16407,0.7
16408,0.0
16409,0.1
16410,0.0
16411,0.3
16412,0.2
16413,0.0
16414,0.0
16415,0.2
16416,0.2
16417,0.2
16418,0.2
16419,0.1
16420,0.2
16421,0.0
16422,0.1
16423,0.5
16424,0.3
16425,0.3
16426,0.5
16427,0.0
16428,0.3
16429,0.4
16430,0.0
16431,0.7
16432,0.1
16433,0.5
16434,0.1
16435,0.1
16436,0.7
16437,0.4
16438,0.2
16439,0.3
16440,0.4
16441,0.2
16442,0.4
16443,0.1
16444,0.7
16445,0.1
16446,0.1
16447,0.2
16448,0.5
16449,0.1
16450,0.5
16451,0.1
16452,0.4
16453,0.1
16454,0.0
16455,0.0
16456,0.6
16457,0.4
16458,0.1
16459,0.5
16460,0.0
16461,0.5
16462,0.6
16463,0.0
16464,0.1
16465,0.5
16466,0.1
16467,0.0
16468,0.0
16469,0.3
16470,0.5
16471,0.0
16472,0.7
16473,0.2
16474,0.6
16475,0.1
16476,0.0
16477,0.2
16478,0.0
16479,0.3
16480,0.0
16481,0.6
16482,0.4
16483,0.4
16484,0.0
16485,0.2
16486,0.6
16487,0.0
16488,0.1
16489,0.4
16490,0.3
16491,0.2
16492,0.2
16493,0.3
16494,0.0
16495,0.3
16496,0.0
16497,0.4
16498,0.3
16499,0.5
16500,0.2
16501,0.0
16502,0.1
16503,0.3
16504,0.6
16505,0.0
16506,0.6
16507,0.0
16508,0.0
16509,0.1
16510,0.3
16511,0.1
16512,0.5
16513,0.4
16514,0.5
16515,0.3
16516,0.5
16517,0.4
16518,0.5
16519,0.2
16520,0.0
16521,0.2
16522,0.7
16523,0.5
16524,0.1
16525,0.3
16526,0.3
16527,0.0
16528,0.1
16529,0.0
16530,0.4
16531,0.1
16532,0.0
16533,0.2
16534,0.1
16535,0.2
16536,0.1
16537,0.7
16538,0.4
16539,0.5
16540,0.3
16541,0.0
16542,0.0
16543,0.5
16544,0.5
16545,0.5
16546,0.6
16547,0.0
16548,0.0
16549,0.1
16550,0.1
16551,0.3
16552,0.4
16553,0.5
16554,0.3
16555,0.1
16556,0.2
16557,0.1
16558,0.0
16559,0.6
16560,0.2
16561,0.5
16562,0.1
16563,0.0
16564,0.2
16565,0.5
16566,0.2
16567,0.0
16568,0.3
16569,0.3
16570,0.5
16571,0.0
16572,0.0
16573,0.2
16574,0.3
16575,0.6
16576,0.4
16577,0.0
16578,0.4
16579,0.0
16580,0.6
16581,0.4
16582,0.2
16583,0.0
16584,0.1
16585,0.0
16586,0.1
16587,0.4
16588,0.2
16589,0.0
16590,0.2
16591,0.2
16592,0.9
16593,0.3
16594,0.5
16595,0.3
16596,0.7
16597,0.1
16598,0.5
16599,0.0
16600,0.5
16601,0.4
16602,0.1
16603,0.2
16604,0.1
16605,0.3
16606,0.1
16607,0.5
16608,0.0
16609,0.6
16610,0.2
16611,0.3
16612,0.6
16613,0.1
16614,0.1
16615,0.1
16616,0.1
16617,0.3
16618,0.1
16619,0.8
16620,0.3
16621,0.0
16622,0.0
16623,0.4
16624,0.4
16625,0.4
16626,0.0
16627,0.4
16628,0.3
16629,0.6
16630,0.0
16631,0.0
16632,0.2
16633,0.3
16634,0.0
16635,0.1
16636,0.5
16637,0.1
16638,0.4
16639,0.5
16640,0.2
16641,0.4
16642,0.0
16643,0.4
16644,0.5
16645,0.0
16646,0.1
16647,0.1
16648,0.0
16649,0.5
16650,0.3
16651,0.3
16652,0.0
16653,0.3
16654,0.4
16655,0.2
16656,0.1
16657,0.2
16658,0.3
16659,0.5
16660,0.7
16661,0.0
16662,0.6
16663,0.3
16664,0.0
16665,0.1
16666,0.3
16667,0.6
16668,0.0
16669,0.3
16670,0.0
16671,0.5
16672,0.3
16673,0.1
16674,0.4
16675,0.5
16676,0.6
16677,0.1
16678,0.6
16679,0.3
16680,0.0
16681,0.1
16682,0.5
16683,0.2
16684,0.1
16685,0.5
16686,0.1
16687,0.3
16688,0.1
16689,0.1
16690,0.3
16691,0.5
16692,0.3
16693,0.5
16694,0.2
16695,0.0
16696,0.2
16697,0.4
16698,0.3
16699,0.7
16700,0.1
16701,0.0
16702,0.1
16703,0.2
16704,0.3
16705,0.4
16706,0.4
16707,0.2
16708,0.1
16709,0.0
16710,0.2
16711,0.4
16712,0.3
16713,0.0
16714,0.2
16715,0.3
16716,0.0
16717,0.4
16718,0.7
16719,0.0
16720,0.0
16721,0.5
16722,0.2
16723,0.3
16724,0.8
16725,0.0
16726,0.8
16727,0.1
16728,0.1
16729,0.6
16730,0.3
16731,0.3
16732,0.3
16733,0.0
16734,0.2
16735,0.4
16736,0.1
16737,0.6
16738,0.0
16739,0.1
16740,0.0
16741,0.5
16742,0.3
16743,0.3
16744,0.0
16745,0.5
16746,0.3
16747,0.2
16748,0.5
16749,0.3
16750,0.6
16751,0.1
16752,0.5
16753,0.3
16754,0.5
16755,0.6
16756,0.1
16757,0.4
16758,0.8
16759,0.1
16760,0.2
16761,0.6
16762,0.1
16763,0.0
16764,0.5
16765,0.3
16766,0.3
16767,0.6
16768,0.5
16769,0.0
16770,0.0
16771,0.7
16772,0.4
16773,0.0
16774,0.1
16775,0.7
16776,0.0
16777,0.1
16778,0.2
16779,0.0
16780,0.4
16781,0.8
16782,0.2
16783,0.0
16784,0.0
16785,0.6
16786,0.5
16787,0.0
16788,0.1
16789,0.6
16790,0.3
16791,0.0
16792,0.0
16793,0.3
16794,0.0
16795,0.4
16796,0.0
16797,0.5
16798,0.0
16799,0.3
16800,0.0
16801,0.6
16802,0.4
16803,0.5
16804,0.0
16805,0.1
16806,0.4
16807,0.3
16808,0.6
16809,0.0
16810,0.0
16811,0.6
16812,0.2
16813,0.7
16814,0.3
16815,0.3
16816,0.3
16817,0.5
16818,0.1
16819,0.5
16820,0.1
16821,0.4
16822,0.4
16823,0.2
16824,0.5
16825,0.5
16826,0.6
16827,0.5
16828,0.0
16829,0.2
16830,0.2
16831,0.1
16832,0.1
16833,0.0
16834,0.5
16835,0.2
16836,0.2
16837,0.4
16838,0.3
16839,0.2
16840,0.5
16841,0.0
16842,0.3
16843,0.6
16844,0.1
16845,0.0
16846,0.1
16847,0.4
16848,0.0
16849,0.2
16850,0.1
16851,0.0
16852,0.0
16853,0.1
16854,0.4
16855,0.3
16856,0.3
16857,0.4
16858,0.7
16859,0.4
16860,0.4
16861,0.4
16862,0.2
16863,0.5
16864,0.4
16865,0.1
16866,0.6
16867,0.2
16868,0.0
16869,0.3
16870,0.1
16871,0.7
16872,0.1
16873,0.6
16874,0.5
16875,0.6
16876,0.3
16877,0.4
16878,0.3
16879,0.0
16880,0.5
16881,0.2
16882,0.1
16883,0.4
16884,0.3
16885,0.3
16886,0.3
16887,0.2
16888,0.2
16889,0.5
16890,0.5
16891,0.3
16892,0.7
16893,0.0
16894,0.1
16895,0.2
16896,0.3
16897,0.5
16898,0.4
16899,0.7
16900,0.0
16901,0.0
16902,0.0
16903,0.4
16904,0.3
16905,0.3
16906,0.2
16907,0.1
16908,0.2
16909,0.2
16910,0.1
16911,0.1
16912,0.3
16913,0.3
16914,0.2
16915,0.1
16916,0.3
16917,0.2
16918,0.2
16919,0.3
16920,0.2
16921,0.5
16922,0.6
16923,0.2
16924,0.1
16925,0.1
16926,0.0
16927,0.6
16928,0.6
16929,0.7
16930,0.2
16931,0.6
16932,0.1
16933,0.3
16934,0.3
16935,0.4
16936,0.2
16937,0.5
16938,0.6
16939,0.4
16940,0.0
16941,0.2
16942,0.5
16943,0.6
16944,0.6
16945,0.0
16946,0.1
16947,0.1
16948,0.2
16949,0.3
16950,0.4
16951,0.0
16952,0.3
16953,0.1
16954,0.0
16955,0.4
16956,0.4
16957,0.0
16958,0.2
16959,0.1
16960,0.4
16961,0.1
16962,0.4
16963,0.7
16964,0.0
16965,0.5
16966,0.4
16967,0.3
16968,0.7
16969,0.6
16970,0.0
16971,0.6
16972,0.0
16973,0.4
16974,0.0
16975,0.3
16976,0.5
16977,0.4
16978,0.0
16979,0.1
16980,0.2
16981,0.4
16982,0.3
16983,0.6
16984,0.8
16985,0.0
16986,0.1
16987,0.3
16988,0.6
16989,0.0
16990,0.6
16991,0.3
16992,0.4
16993,0.5
16994,0.0
16995,0.7
16996,0.5
16997,0.0
16998,0.5
16999,0.7
17000,0.0
17001,0.5
17002,0.1
17003,0.2
17004,0.7
17005,0.0
17006,0.0
17007,0.3
17008,0.1
17009,0.1
17010,0.6
17011,0.5
17012,0.4
17013,0.2
17014,0.5
17015,0.3
17016,0.0
17017,0.0
17018,0.2
17019,0.4
17020,0.6
17021,0.5
17022,0.0
17023,0.3
17024,0.1
17025,0.4
17026,0.3
17027,0.5
17028,0.6
17029,0.0
17030,0.5
17031,0.3
17032,0.5
17033,0.1
17034,0.0
17035,0.2
17036,0.6
17037,0.2
17038,0.2
17039,0.2
17040,0.5
17041,0.3
17042,0.3
17043,0.5
17044,0.3
17045,0.3
17046,0.2
17047,0.7
17048,0.0
17049,0.0
17050,0.6
17051,0.0
17052,0.0
17053,0.0
17054,0.2
17055,0.4
17056,0.2
17057,0.0
17058,0.3
17059,0.4
17060,0.6
17061,0.6
17062,0.2
17063,0.2
17064,0.2
17065,0.4
17066,0.2
17067,0.5
17068,0.4
17069,0.5
17070,0.6
17071,0.0
17072,0.2
17073,0.1
17074,0.0
17075,0.3
17076,0.0
17077,0.6
17078,0.7
17079,0.0
17080,0.0
17081,0.2
17082,0.3
17083,0.3
17084,0.1
17085,0.0
17086,0.0
17087,0.0
17088,0.4
17089,0.0
17090,0.2
17091,0.6
17092,0.1
17093,0.1
17094,0.0
